room_id,host_id,room_type,borough,neighborhood,reviews,overall_satisfaction,accommodates,bedrooms,price,minstay,latitude,longitude,last_modified
15450836,99109865,Entire home/apt,,Yellowknife,2,0,6,3,197,,62.454203,-114.366125,27:33.5
16332723,106916273,Entire home/apt,,Yellowknife,0,0,6,3,197,,62.436187,-114.429949,27:33.5
13442231,76722371,Entire home/apt,,Yellowknife,21,4.5,6,3,197,,62.467098,-114.346903,27:33.5
16097572,1274093,Entire home/apt,,Yellowknife,3,4.5,6,3,196,,62.4469,-114.380687,27:33.5
4822480,14170077,Entire home/apt,,Yellowknife,49,5,4,2,197,,62.463331,-114.352445,27:33.5
14964490,93539754,Entire home/apt,,Yellowknife,4,4.5,4,2,148,,62.43951,-114.406688,27:32.3
14105314,84929954,Entire home/apt,,Yellowknife,13,4.5,6,3,157,,62.447355,-114.378952,27:32.3
11550672,60975065,Entire home/apt,,Yellowknife,3,5,4,2,126,,62.465533,-114.373068,27:31.6
16374240,48017914,Entire home/apt,,Yellowknife,1,0,4,1,141,,62.458486,-114.345328,27:31.6
6156498,21731000,Entire home/apt,,Yellowknife,16,5,2,1,126,,62.464903,-114.351342,27:31.6
8226174,43377709,Entire home/apt,,Yellowknife,25,4.5,2,1,126,,62.437272,-114.41686,27:31.6
16587600,48017914,Entire home/apt,,Yellowknife,1,0,4,0,141,,62.459685,-114.343186,27:31.6
16589097,109143754,Entire home/apt,,Yellowknife,0,0,6,1,94,,62.454641,-114.382677,27:29.3
12211516,65680230,Entire home/apt,,Yellowknife,10,5,2,1,102,,62.451884,-114.369951,27:29.3
5106781,26388248,Entire home/apt,,Yellowknife,13,5,3,0,94,,62.464869,-114.365427,27:29.3
7243904,37730491,Entire home/apt,,Yellowknife,3,4.5,4,2,78,,62.45135,-114.364015,27:28.1
14900258,93539754,Entire home/apt,,Yellowknife,15,5,2,1,78,,62.439849,-114.406535,27:28.1
15537834,95753013,Entire home/apt,,Yellowknife,2,0,6,3,47,,62.440178,-114.410207,27:27.0
12796058,48017914,Private room,,Yellowknife,16,5,2,1,117,,62.459629,-114.342939,26:59.7
6701451,29009711,Private room,,Yellowknife,1,0,2,1,98,,62.469263,-114.346955,26:58.9
16297366,42056096,Private room,,Yellowknife,0,0,3,1,98,,62.462856,-114.359928,26:58.9
16425750,106280257,Private room,,Yellowknife,0,0,2,1,85,,62.472972,-114.340888,26:58.9
8446394,25827587,Private room,,Yellowknife,5,5,2,1,91,,62.450074,-114.420497,26:58.9
16297978,42056096,Private room,,Yellowknife,0,0,3,1,98,,62.464206,-114.358311,26:58.9
361208,1825523,Private room,,Yellowknife,16,5,2,1,87,,62.47303,-114.342687,26:58.8
9998635,51364591,Private room,,Yellowknife,6,5,2,1,98,,62.446927,-114.374536,26:58.8
16402325,106280257,Private room,,Yellowknife,0,0,2,1,94,,62.472949,-114.341558,26:58.8
5626734,25827587,Private room,,Yellowknife,12,5,2,1,87,,62.449907,-114.413256,26:58.8
5521862,28195028,Private room,,Yellowknife,0,0,2,1,74,,62.452116,-114.372181,26:57.6
6261276,28195028,Private room,,Yellowknife,9,4.5,3,1,78,,62.452526,-114.370341,26:57.6
12227284,28655501,Private room,,Yellowknife,3,5,2,1,68,,62.449915,-114.367485,26:57.6
6433388,28195028,Private room,,Yellowknife,13,4.5,2,1,78,,62.45054,-114.370558,26:57.6
16286210,42056096,Private room,,Yellowknife,0,0,2,1,82,,62.464439,-114.359539,26:57.6
15453753,91856436,Private room,,Yellowknife,2,0,4,1,80,,62.450208,-114.372278,26:57.6
5454224,28195028,Private room,,Yellowknife,16,5,1,1,64,,62.452547,-114.37082,26:57.6
16286422,42056096,Private room,,Yellowknife,0,0,2,1,82,,62.462547,-114.35909,26:57.6
16673283,110310119,Private room,,Yellowknife,0,0,2,1,63,,62.458117,-114.363242,26:57.6
14961568,1509188,Private room,,Yellowknife,6,4.5,2,1,63,,62.451585,-114.372458,26:57.6
6765510,6018080,Private room,,Yellowknife,10,5,2,1,78,,62.466339,-114.370555,26:57.6
5902621,25827587,Private room,,Yellowknife,33,5,2,1,71,,62.448306,-114.413256,26:57.6
9302206,47789706,Private room,,Yellowknife,26,4.5,1,1,63,,62.442306,-114.404245,26:57.6
10090993,29952958,Private room,,Yellowknife,15,5,2,1,63,,62.459155,-114.364413,26:57.6
16546628,26388248,Private room,,Yellowknife,1,0,2,1,67,,62.447859,-114.367343,26:56.8
1769821,1825523,Private room,,Yellowknife,19,4.5,2,1,78,,62.470965,-114.342648,26:56.8
16303118,106211065,Private room,,Yellowknife,0,0,2,1,63,,62.439526,-114.425051,26:56.8
15454014,99109865,Private room,,Yellowknife,7,5,2,1,63,,62.452008,-114.36612,26:56.7
14653841,31878662,Private room,,Yellowknife,10,4,5,1,78,,62.436276,-114.423491,26:56.7
14889792,93411605,Private room,,Yellowknife,7,3.5,4,1,74,,62.450985,-114.368475,26:56.7
5588903,6614402,Private room,,Yellowknife,21,5,2,1,70,,62.442129,-114.416639,26:56.7
1837366,1825523,Private room,,Yellowknife,6,5,2,1,78,,62.472185,-114.342046,26:56.7
6078813,6056067,Private room,,Yellowknife,54,5,4,1,77,,62.466921,-114.366072,26:56.7
5902250,25827587,Private room,,Yellowknife,14,5,2,1,78,,62.449862,-114.412859,26:56.7
5146235,26388248,Private room,,Yellowknife,62,5,3,1,80,,62.447758,-114.369388,26:56.7
2020094,1509188,Private room,,Yellowknife,30,4.5,2,1,71,,62.449769,-114.372152,26:56.7
16546289,108907052,Private room,,Yellowknife,3,5,2,1,63,,62.464034,-114.368169,26:56.7
6766821,6018080,Private room,,Yellowknife,7,5,2,1,78,,62.467012,-114.368242,26:56.7
16676052,110343930,Private room,,Yellowknife,2,0,2,1,70,,62.432987,-114.407731,26:56.7
4988093,6614402,Private room,,Yellowknife,40,5,2,1,73,,62.444204,-114.419327,26:56.7
14790717,14828046,Private room,,Yellowknife,21,5,2,1,78,,62.457927,-114.361619,26:56.7
6577784,26388248,Private room,,Yellowknife,67,5,2,1,71,,62.448686,-114.367895,26:56.7
15421250,5824802,Private room,,Yellowknife,5,5,2,1,61,,62.466787,-114.34924,26:55.5
4803490,21495533,Private room,,Yellowknife,16,4.5,2,1,47,,62.440045,-114.407787,26:55.5
11211267,1509188,Private room,,Yellowknife,27,4,2,1,59,,62.448712,-114.380837,26:55.5
15602397,5824802,Private room,,Yellowknife,2,0,2,1,61,,62.465585,-114.349541,26:55.5
17005952,110343930,Private room,,Yellowknife,0,0,2,1,55,,62.432987,-114.408415,26:55.5
3971279,1509188,Private room,,Yellowknife,31,4.5,2,1,47,,62.44996,-114.372005,26:55.5
15454676,99109865,Private room,,Yellowknife,19,4.5,2,1,47,,62.454172,-114.365948,26:55.5
7064308,37040502,Private room,,Yellowknife,25,5,2,1,48,,62.434496,-114.417293,26:54.5
8809378,12734522,Private room,,Yellowknife,8,4.5,2,1,48,,62.448111,-114.36873,26:54.5
15655507,5381863,Private room,,Yellowknife,0,0,2,1,55,,62.441239,-114.361812,26:54.5
9296487,21495533,Private room,,Yellowknife,21,4.5,1,1,52,,62.441762,-114.409459,26:54.5
15672130,13088952,Private room,,Yellowknife,2,0,2,1,55,,62.461077,-114.364214,26:54.5
12400760,9943987,Private room,,Yellowknife,17,5,2,2,59,,62.458281,-114.366202,26:54.5
12211564,12042079,Private room,,Yellowknife,11,4.5,2,1,55,,62.444921,-114.383939,26:54.5
15114038,95753013,Private room,,Yellowknife,6,5,4,1,47,,62.441808,-114.409534,26:54.5
15454407,99109865,Private room,,Yellowknife,10,5,2,1,55,,62.453754,-114.364865,26:54.5
9684913,2076510,Private room,,Yellowknife,18,5,2,1,59,,62.458113,-114.365487,26:54.5
11417659,54337862,Private room,,Yellowknife,29,5,2,1,47,,62.435914,-114.412332,26:54.5
2865417,1509188,Private room,,Yellowknife,14,4.5,2,1,59,,62.447892,-114.379096,26:54.5
16419813,11485740,Private room,,Yellowknife,5,5,2,1,47,,62.44007,-114.359673,26:54.5
16040011,26286417,Private room,,Yellowknife,4,5,2,1,58,,62.449677,-114.387743,26:54.5
10922520,54337862,Private room,,Yellowknife,44,5,2,1,52,,62.435552,-114.413047,26:54.5
14824741,4825545,Private room,,Yellowknife,33,5,2,1,58,,62.460127,-114.363491,26:54.5
14882665,93320156,Private room,,Yellowknife,21,5,2,1,55,,62.446441,-114.420906,26:54.5
16892599,8094409,Private room,,Yellowknife,3,5,2,1,39,,62.447056,-114.363093,26:53.1
15899732,102931482,Private room,,Yellowknife,11,5,2,1,41,,62.449632,-114.368065,26:53.1
13172757,15878363,Private room,,Yellowknife,0,0,2,1,35,,62.449234,-114.368954,26:53.1
16827309,102931482,Private room,,Yellowknife,0,0,1,1,35,,62.449031,-114.366996,26:52.2
6836834,35824253,Shared room,,Yellowknife,22,5,6,1,34,,62.444861,-114.417077,12:04.3
5594757,29009711,Entire home/apt,,Yellowknife,0,0,8,4,401,,62.467929,-114.348447,10:03.2
15251185,48418953,Entire home/apt,,Yellowknife,8,5,8,4,263,,62.453059,-114.385126,09:24.5
5454236,28195028,Entire home/apt,,Yellowknife,15,4,9,4,191,,62.45061,-114.371641,09:23.3
16332723,106916273,Entire home/apt,,Yellowknife,0,0,6,3,191,,62.436187,-114.429949,09:23.3
13442231,76722371,Entire home/apt,,Yellowknife,24,4.5,6,3,191,,62.467098,-114.346903,09:23.3
4822480,14170077,Entire home/apt,,Yellowknife,52,5,4,2,191,,62.463331,-114.352445,09:23.3
15450836,99109865,Entire home/apt,,Yellowknife,4,5,6,3,152,,62.454203,-114.366125,09:22.1
16097572,1274093,Entire home/apt,,Yellowknife,9,5,6,3,175,,62.4469,-114.380687,09:22.1
16587600,48017914,Entire home/apt,,Yellowknife,1,0,4,0,137,,62.459685,-114.343186,09:21.2
14964490,93539754,Entire home/apt,,Yellowknife,6,4.5,4,2,144,,62.43951,-114.406688,09:21.2
15008688,59990169,Entire home/apt,,Yellowknife,4,5,5,2,134,,62.447533,-114.371001,09:21.2
16374240,48017914,Entire home/apt,,Yellowknife,4,5,4,1,137,,62.458486,-114.345328,09:21.2
13866852,81984655,Entire home/apt,,Yellowknife,0,0,10,4,106,,62.447095,-114.38996,09:20.1
11550672,60975065,Entire home/apt,,Yellowknife,3,5,4,2,122,,62.465533,-114.373068,09:20.1
6156498,21731000,Entire home/apt,,Yellowknife,19,5,2,1,122,,62.464903,-114.351342,09:20.1
8226174,43377709,Entire home/apt,,Yellowknife,27,4.5,2,1,122,,62.437272,-114.41686,09:20.1
16589097,109143754,Entire home/apt,,Yellowknife,0,0,6,1,92,,62.454641,-114.382677,09:18.9
12211516,65680230,Entire home/apt,,Yellowknife,10,5,2,1,99,,62.451884,-114.369951,09:18.9
7243904,37730491,Entire home/apt,,Yellowknife,3,4.5,4,2,76,,62.45135,-114.364015,09:17.5
5106781,26388248,Entire home/apt,,Yellowknife,16,5,3,0,82,,62.464869,-114.365427,09:17.5
14900258,93539754,Entire home/apt,,Yellowknife,15,5,2,1,76,,62.439849,-114.406535,09:17.5
16692601,110543187,Entire home/apt,,Yellowknife,1,0,2,1,76,,62.440521,-114.424382,09:17.5
14824741,4825545,Entire home/apt,,Yellowknife,36,5,2,1,75,,62.460127,-114.363491,09:17.5
15537834,95753013,Entire home/apt,,Yellowknife,2,0,6,3,54,,62.440178,-114.410207,09:16.4
17513435,11485740,Private room,,Yellowknife,0,0,2,1,49,,62.440236,-114.360202,08:59.6
12796058,48017914,Private room,,Yellowknife,16,5,2,1,114,,62.459629,-114.342939,08:52.3
6378983,29009711,Private room,,Yellowknife,4,5,2,1,95,,62.468392,-114.346411,08:51.3
6701451,29009711,Private room,,Yellowknife,1,0,2,1,95,,62.469263,-114.346955,08:51.3
8446394,25827587,Private room,,Yellowknife,6,5,2,1,88,,62.450074,-114.420497,08:51.3
16297978,42056096,Private room,,Yellowknife,0,0,3,1,96,,62.464206,-114.358311,08:51.3
9998635,51364591,Private room,,Yellowknife,6,5,2,1,96,,62.446927,-114.374536,08:51.3
16297366,42056096,Private room,,Yellowknife,0,0,3,1,96,,62.462856,-114.359928,08:51.3
361208,1825523,Private room,,Yellowknife,17,5,2,1,83,,62.47303,-114.342687,08:51.3
5626734,25827587,Private room,,Yellowknife,12,5,2,1,83,,62.449907,-114.413256,08:51.2
6433388,28195028,Private room,,Yellowknife,13,4.5,2,1,76,,62.45054,-114.370558,08:50.2
15453753,91856436,Private room,,Yellowknife,2,0,4,1,78,,62.450208,-114.372278,08:50.2
5521862,28195028,Private room,,Yellowknife,0,0,2,1,72,,62.452116,-114.372181,08:50.2
6261276,28195028,Private room,,Yellowknife,10,4.5,3,1,76,,62.452526,-114.370341,08:50.1
6577784,26388248,Private room,,Yellowknife,74,5,2,1,69,,62.448686,-114.367895,08:50.1
16286210,42056096,Private room,,Yellowknife,0,0,2,1,80,,62.464439,-114.359539,08:50.1
5588903,6614402,Private room,,Yellowknife,21,5,2,1,68,,62.442129,-114.416639,08:50.1
15602397,5824802,Private room,,Yellowknife,2,0,2,1,63,,62.465585,-114.349541,08:50.1
6078813,6056067,Private room,,Yellowknife,56,5,4,1,75,,62.466921,-114.366072,08:49.0
16286422,42056096,Private room,,Yellowknife,0,0,2,1,80,,62.462547,-114.35909,08:49.0
14653841,31878662,Private room,,Yellowknife,10,4,5,1,76,,62.436276,-114.423491,08:49.0
6765510,6018080,Private room,,Yellowknife,10,5,2,1,76,,62.466339,-114.370555,08:49.0
5454224,28195028,Private room,,Yellowknife,16,5,1,1,63,,62.452547,-114.37082,08:49.0
1837366,1825523,Private room,,Yellowknife,6,5,2,1,76,,62.472185,-114.342046,08:49.0
2020094,1509188,Private room,,Yellowknife,31,4.5,2,1,69,,62.449769,-114.372152,08:49.0
5902621,25827587,Private room,,Yellowknife,33,5,2,1,69,,62.448306,-114.413256,08:49.0
15421250,5824802,Private room,,Yellowknife,7,5,2,1,65,,62.466787,-114.34924,08:49.0
16676052,110343930,Private room,,Yellowknife,4,5,2,1,68,,62.432987,-114.407731,08:49.0
14889792,93411605,Private room,,Yellowknife,9,3.5,4,1,72,,62.450985,-114.368475,08:49.0
16546628,26388248,Private room,,Yellowknife,5,5,2,1,65,,62.447859,-114.367343,08:49.0
5902250,25827587,Private room,,Yellowknife,14,5,2,1,76,,62.449862,-114.412859,08:49.0
4988093,6614402,Private room,,Yellowknife,41,5,2,1,71,,62.444204,-114.419327,08:49.0
6766821,6018080,Private room,,Yellowknife,7,5,2,1,76,,62.467012,-114.368242,08:49.0
1769821,1825523,Private room,,Yellowknife,20,4.5,2,1,76,,62.470965,-114.342648,08:49.0
16546289,108907052,Private room,,Yellowknife,6,5,2,1,65,,62.464034,-114.368169,08:49.0
5146235,26388248,Private room,,Yellowknife,67,5,3,1,78,,62.447758,-114.369388,08:48.9
15454014,99109865,Private room,,Yellowknife,10,5,2,1,61,,62.452008,-114.36612,08:47.9
14961568,1509188,Private room,,Yellowknife,7,4.5,2,1,61,,62.451585,-114.372458,08:47.9
16673283,110310119,Private room,,Yellowknife,0,0,2,1,61,,62.458117,-114.363242,08:47.9
11211267,1509188,Private room,,Yellowknife,27,4,2,1,58,,62.448712,-114.380837,08:47.9
16303118,106211065,Private room,,Yellowknife,0,0,2,1,61,,62.439526,-114.425051,08:47.8
15454407,99109865,Private room,,Yellowknife,11,5,2,1,54,,62.453754,-114.364865,08:46.7
9684913,2076510,Private room,,Yellowknife,18,5,2,1,58,,62.458113,-114.365487,08:46.7
12400760,9943987,Private room,,Yellowknife,17,5,2,2,58,,62.458281,-114.366202,08:46.7
17005952,110343930,Private room,,Yellowknife,0,0,2,1,47,,62.432987,-114.408415,08:46.7
10090993,29952958,Private room,,Yellowknife,16,5,2,1,58,,62.459155,-114.364413,08:46.7
15114038,95753013,Private room,,Yellowknife,8,5,4,1,54,,62.441808,-114.409534,08:46.7
17347258,117198983,Private room,,Yellowknife,0,0,1,1,54,,62.449152,-114.381598,08:46.7
12211564,12042079,Private room,,Yellowknife,12,4.5,2,1,54,,62.444921,-114.383939,08:46.7
15672130,13088952,Private room,,Yellowknife,4,5,2,1,53,,62.461077,-114.364214,08:46.7
4803490,21495533,Private room,,Yellowknife,16,4.5,2,1,45,,62.440045,-114.407787,08:46.7
13172757,15878363,Private room,,Yellowknife,4,5,2,1,49,,62.449234,-114.368954,08:46.7
2865417,1509188,Private room,,Yellowknife,14,4.5,2,1,58,,62.447892,-114.379096,08:46.7
8809378,12734522,Private room,,Yellowknife,10,4.5,2,1,55,,62.448111,-114.36873,08:46.7
15454676,99109865,Private room,,Yellowknife,22,5,2,1,45,,62.454172,-114.365948,08:46.7
15655507,5381863,Private room,,Yellowknife,4,5,2,1,54,,62.441239,-114.361812,08:46.7
10922520,54337862,Private room,,Yellowknife,44,5,2,1,49,,62.435552,-114.413047,08:46.7
16040011,26286417,Private room,,Yellowknife,7,5,2,1,57,,62.449677,-114.387743,08:46.7
14882665,93320156,Private room,,Yellowknife,24,5,2,1,54,,62.446441,-114.420906,08:46.7
17348010,15878363,Private room,,Yellowknife,1,0,2,1,34,,62.447351,-114.366986,08:45.1
16827309,102931482,Private room,,Yellowknife,3,5,1,1,34,,62.449031,-114.366996,08:45.1
16419813,11485740,Private room,,Yellowknife,8,5,2,1,37,,62.44007,-114.359673,08:45.1
11417659,54337862,Private room,,Yellowknife,30,5,2,1,38,,62.435914,-114.412332,08:45.1
15899732,102931482,Private room,,Yellowknife,17,5,2,1,40,,62.449632,-114.368065,08:43.9
6836834,35824253,Shared room,,Yellowknife,22,5,6,1,34,,62.444861,-114.417077,03:15.5
5594757,29009711,Entire home/apt,,Yellowknife,0,0,8,4,402,,62.467929,-114.348447,59:10.3
15251185,48418953,Entire home/apt,,Yellowknife,9,5,8,4,264,,62.453059,-114.385126,58:23.0
5454236,28195028,Entire home/apt,,Yellowknife,15,4,9,4,192,,62.45061,-114.371641,58:21.4
16332723,106916273,Entire home/apt,,Yellowknife,1,0,6,3,192,,62.436187,-114.429949,58:21.2
13442231,76722371,Entire home/apt,,Yellowknife,25,4.5,6,3,192,,62.467098,-114.346903,58:21.1
4822480,14170077,Entire home/apt,,Yellowknife,53,5,4,2,192,,62.463331,-114.352445,58:21.0
15450836,99109865,Entire home/apt,,Yellowknife,4,5,6,3,152,,62.454203,-114.366125,58:19.6
16097572,1274093,Entire home/apt,,Yellowknife,10,5,6,3,175,,62.4469,-114.380687,58:19.4
16374240,48017914,Entire home/apt,,Yellowknife,4,5,4,1,138,,62.458486,-114.345328,58:17.6
15008688,59990169,Entire home/apt,,Yellowknife,4,5,5,2,134,,62.447533,-114.371001,58:17.5
14964490,93539754,Entire home/apt,,Yellowknife,6,4.5,4,2,144,,62.43951,-114.406688,58:17.4
16587600,48017914,Entire home/apt,,Yellowknife,3,4.5,4,0,138,,62.459685,-114.343186,58:17.3
13866852,81984655,Entire home/apt,,Yellowknife,0,0,10,4,106,,62.447095,-114.38996,58:15.9
11550672,60975065,Entire home/apt,,Yellowknife,3,5,4,2,123,,62.465533,-114.373068,58:15.8
8226174,43377709,Entire home/apt,,Yellowknife,28,4.5,2,1,123,,62.437272,-114.41686,58:15.7
6156498,21731000,Entire home/apt,,Yellowknife,19,5,2,1,123,,62.464903,-114.351342,58:15.5
16589097,109143754,Entire home/apt,,Yellowknife,0,0,6,1,92,,62.454641,-114.382677,58:13.8
12211516,65680230,Entire home/apt,,Yellowknife,10,5,2,1,100,,62.451884,-114.369951,58:13.7
7243904,37730491,Entire home/apt,,Yellowknife,3,4.5,4,2,76,,62.45135,-114.364015,58:11.9
14900258,93539754,Entire home/apt,,Yellowknife,15,5,2,1,76,,62.439849,-114.406535,58:11.8
16692601,110543187,Entire home/apt,,Yellowknife,2,0,2,1,76,,62.440521,-114.424382,58:11.7
5106781,26388248,Entire home/apt,,Yellowknife,16,5,3,0,82,,62.464869,-114.365427,58:11.5
14824741,4825545,Entire home/apt,,Yellowknife,36,5,2,1,75,,62.460127,-114.363491,58:11.4
15537834,95753013,Entire home/apt,,Yellowknife,2,0,6,3,54,,62.440178,-114.410207,58:10.1
16779267,111438642,Private room,,Yellowknife,0,0,2,1,123,,62.460727,-114.356843,57:20.5
12796058,48017914,Private room,,Yellowknife,17,5,2,1,114,,62.459629,-114.342939,57:20.4
6701451,29009711,Private room,,Yellowknife,1,0,2,1,95,,62.469263,-114.346955,57:18.6
16297978,42056096,Private room,,Yellowknife,0,0,3,1,96,,62.464206,-114.358311,57:18.5
8446394,25827587,Private room,,Yellowknife,6,5,2,1,88,,62.450074,-114.420497,57:18.4
9998635,51364591,Private room,,Yellowknife,6,5,2,1,96,,62.446927,-114.374536,57:18.3
16297366,42056096,Private room,,Yellowknife,0,0,3,1,96,,62.462856,-114.359928,57:18.2
361208,1825523,Private room,,Yellowknife,17,5,2,1,84,,62.47303,-114.342687,57:18.0
5626734,25827587,Private room,,Yellowknife,12,5,2,1,84,,62.449907,-114.413256,57:17.9
15453753,91856436,Private room,,Yellowknife,2,0,4,1,78,,62.450208,-114.372278,57:15.8
6433388,28195028,Private room,,Yellowknife,13,4.5,2,1,76,,62.45054,-114.370558,57:15.7
5521862,28195028,Private room,,Yellowknife,0,0,2,1,73,,62.452116,-114.372181,57:15.6
6261276,28195028,Private room,,Yellowknife,10,4.5,3,1,76,,62.452526,-114.370341,57:15.5
15602397,5824802,Private room,,Yellowknife,2,0,2,1,63,,62.465585,-114.349541,57:15.3
16286210,42056096,Private room,,Yellowknife,0,0,2,1,80,,62.464439,-114.359539,57:15.2
6577784,26388248,Private room,,Yellowknife,74,5,2,1,69,,62.448686,-114.367895,57:15.1
6078813,6056067,Private room,,Yellowknife,57,5,4,1,75,,62.466921,-114.366072,57:13.6
5588903,6614402,Private room,,Yellowknife,21,5,2,1,68,,62.442129,-114.416639,57:13.4
16676052,110343930,Private room,,Yellowknife,4,5,2,1,68,,62.432987,-114.407731,57:13.3
14653841,31878662,Private room,,Yellowknife,10,4,5,1,76,,62.436276,-114.423491,57:13.2
1837366,1825523,Private room,,Yellowknife,6,5,2,1,76,,62.472185,-114.342046,57:13.1
16286422,42056096,Private room,,Yellowknife,0,0,2,1,80,,62.462547,-114.35909,57:13.0
6765510,6018080,Private room,,Yellowknife,10,5,2,1,76,,62.466339,-114.370555,57:12.9
5454224,28195028,Private room,,Yellowknife,16,5,1,1,63,,62.452547,-114.37082,57:12.7
2020094,1509188,Private room,,Yellowknife,32,4.5,2,1,69,,62.449769,-114.372152,57:12.6
15421250,5824802,Private room,,Yellowknife,7,5,2,1,65,,62.466787,-114.34924,57:12.5
16546628,26388248,Private room,,Yellowknife,5,5,2,1,65,,62.447859,-114.367343,57:12.4
5902621,25827587,Private room,,Yellowknife,33,5,2,1,69,,62.448306,-114.413256,57:12.3
1769821,1825523,Private room,,Yellowknife,21,4.5,2,1,76,,62.470965,-114.342648,57:12.2
6766821,6018080,Private room,,Yellowknife,7,5,2,1,76,,62.467012,-114.368242,57:12.1
5902250,25827587,Private room,,Yellowknife,14,5,2,1,76,,62.449862,-114.412859,57:11.9
4988093,6614402,Private room,,Yellowknife,41,5,2,1,71,,62.444204,-114.419327,57:11.8
16546289,108907052,Private room,,Yellowknife,6,5,2,1,65,,62.464034,-114.368169,57:11.7
5146235,26388248,Private room,,Yellowknife,68,5,3,1,78,,62.447758,-114.369388,57:11.5
